time_ns,iq_count,data_demod_idx,data_symbol,carrier_idx,state,num_ofdm_symbol,demod_out,demod_soft_bits,cons_i_delayed,cons_q_delayed,abs_cons_i,abs_cons_q,bits_raw,bits_delay1,bits_delay2,csi_addr,csi_llr
50845000,994,0,0,0,12,8,3d,3ffc7,-160,-168,160,168,1e,01,3d,4,262144
50855000,994,1,0,1,12,8,01,00007,-168,144,168,144,12,1e,01,5,262144
50865000,994,2,0,2,12,8,1e,07ff8,-1112,-1120,1112,1120,1a,12,1e,6,262144
50875000,995,3,0,3,12,8,12,07038,-1112,-1120,1112,1120,00,1a,12,6,262144
50885000,995,4,0,4,12,8,1a,07e38,-800,784,800,784,00,00,1a,7,262144
50895000,995,5,0,5,12,8,00,00000,-160,-1120,160,1120,2c,00,00,8,262144
50915000,995,6,0,6,12,8,2c,38fc0,-478,-167,478,167,0f,02,2c,10,264192
50925000,996,7,0,7,12,8,02,00038,462,788,462,788,16,0f,02,11,264192
50935000,996,8,0,8,12,8,0f,00fff,-161,-485,161,485,2f,16,0f,12,264200
50945000,996,9,0,9,12,8,16,071f8,463,-161,463,161,32,2f,16,13,262144
50955000,996,10,0,10,12,8,2f,38fff,-1112,-1120,1112,1120,17,32,2f,14,262144
50965000,996,11,0,11,12,8,32,3f038,144,784,144,784,00,17,32,15,262144
50975000,997,12,0,12,12,8,17,071ff,147,-1108,147,1108,2b,00,17,16,264200
50985000,997,13,0,13,12,8,00,00000,772,1091,772,1091,03,2b,00,17,264192
50995000,997,14,0,14,12,8,2b,38e3f,144,152,144,152,0d,03,2b,18,262144
51005000,997,15,0,15,12,8,03,0003f,-1112,464,1112,464,1b,0d,03,19,262144
51015000,997,16,0,16,12,8,0d,00fc7,-1112,464,1112,464,38,1b,0d,19,262144
51025000,998,17,0,17,12,8,1b,07e3f,1104,-160,1104,160,38,38,1b,20,262144
51035000,998,18,0,18,12,8,38,3fe00,792,-160,792,160,11,38,38,21,262144
51055000,998,19,0,19,12,9,11,07007,-472,-488,472,488,0e,15,11,23,262144
51065000,998,20,0,20,12,9,15,071c7,464,1104,464,1104,36,0e,15,24,262144
51075000,999,21,0,21,12,9,0e,00ff8,-796,-167,796,167,0f,36,0e,25,264192
51085000,999,22,0,22,12,9,36,3f1f8,-785,-166,785,166,14,0f,36,26,266256
51095000,999,23,0,23,12,9,0f,00fff,-785,-166,785,166,14,14,0f,26,262144
51105000,999,24,0,24,12,9,14,071c0,-785,-166,785,166,14,14,14,26,262144
51115000,999,25,0,25,12,9,14,071c0,-785,-166,785,166,14,14,14,26,262144
51195000,1001,26,0,26,12,9,2a,38e38,1096,1104,1096,1104,0b,3a,2a,30,262144
51205000,1001,27,0,27,12,9,3a,3fe38,-1112,152,1112,152,09,0b,3a,31,262144
51215000,1001,28,0,28,12,9,0b,00e3f,1108,-473,1108,473,18,09,0b,32,260096
51225000,1002,29,0,29,12,9,09,00e07,-161,-1120,161,1120,31,18,09,33,258064
51235000,1002,30,0,30,12,9,18,07e00,-161,-1120,161,1120,02,31,18,33,258064
51245000,1002,31,0,31,12,9,31,3f007,-798,-483,798,483,02,02,31,34,258064
51255000,1002,32,0,32,12,9,02,00038,-168,-800,168,800,34,02,02,35,262144
51275000,1003,33,0,33,12,9,34,3f1c0,144,152,144,152,2e,22,34,37,262144
51285000,1003,34,0,34,12,9,22,38038,1117,-1116,1117,1116,1b,2e,22,38,258064
51295000,1003,35,0,35,12,9,2e,38ff8,-169,143,169,143,01,1b,2e,39,260104
51305000,1003,36,0,36,12,9,1b,07e3f,158,-793,158,793,1a,01,1b,40,260112
51315000,1003,37,0,37,12,9,01,00007,143,152,143,152,23,1a,01,41,262144
51325000,1004,38,0,38,12,9,1a,07e38,-792,-168,792,168,1b,23,1a,42,262144
51335000,1004,39,0,39,12,9,23,3803f,-792,-800,792,800,14,1b,23,43,262144
51345000,1004,40,0,40,12,9,1b,07e3f,792,-1112,792,1112,24,14,1b,44,262144
51355000,1004,41,0,41,12,9,14,071c0,-480,1096,480,1096,05,24,14,45,262144
51365000,1004,42,0,42,12,9,24,381c0,464,1104,464,1104,0e,05,24,46,262144
51375000,1005,43,0,43,12,9,05,001c7,464,1104,464,1104,0f,0e,05,46,262144
51385000,1005,44,0,44,12,9,0e,00ff8,-168,464,168,464,0f,0f,0e,47,262144
51395000,1005,45,0,45,12,9,0f,00fff,787,-1108,787,1108,3a,0f,0f,48,260096
51415000,1005,46,0,46,12,9,3a,3fe38,-169,1104,169,1104,04,05,3a,50,258064
51425000,1006,47,0,47,12,9,05,001c7,-814,782,814,782,0a,04,05,51,258064
51435000,1006,48,0,48,12,9,04,001c0,777,1115,777,1115,2c,0a,04,0,258064
51445000,1006,49,0,49,12,9,0a,00e38,777,1115,777,1115,0d,2c,0a,0,258064
51455000,1006,50,0,50,12,9,2c,38fc0,777,1115,777,1115,0d,0d,2c,0,258064
51465000,1006,51,0,51,12,9,0d,00fc7,777,1115,777,1115,0d,0d,0d,0,258064
54445000,1066,52,1,0,12,9,13,0703f,-472,-480,472,480,33,29,13,4,262144
54455000,1066,53,1,1,12,9,29,38e07,-472,1104,472,1104,36,33,29,5,262144
54465000,1066,54,1,2,12,9,33,3f03f,-160,472,160,472,0e,36,33,6,262144
54475000,1067,55,1,3,12,9,36,3f1f8,-160,472,160,472,3a,0e,36,6,262144
54485000,1067,56,1,4,12,9,0e,00ff8,1104,-160,1104,160,3a,3a,0e,7,262144
54495000,1067,57,1,5,12,9,3a,3fe38,-1104,792,1104,792,11,3a,3a,8,262144
54515000,1067,58,1,6,12,9,11,07007,-796,1099,796,1099,20,28,11,10,264192
54525000,1068,59,1,7,12,9,28,38e00,470,470,470,470,0c,20,28,11,264192
54535000,1068,60,1,8,12,9,20,38000,463,468,463,468,3f,0c,20,12,264200
54545000,1068,61,1,9,12,9,0c,00fc0,153,471,153,471,3f,3f,0c,13,262144
54555000,1068,62,1,10,12,9,3f,3ffff,-160,472,160,472,3b,3f,3f,14,262144
54565000,1068,63,1,11,12,9,3f,3ffff,-480,-792,480,792,3a,3b,3f,15,262144
54575000,1069,64,1,12,12,9,3b,3fe3f,-479,-476,479,476,26,3a,3b,16,264200
54585000,1069,65,1,13,12,9,3a,3fe38,1099,-796,1099,796,36,26,3a,17,264192
54595000,1069,66,1,14,12,9,26,381f8,-160,1104,160,1104,21,36,26,18,262144
54605000,1069,67,1,15,12,9,36,3f1f8,1104,-1112,1104,1112,0a,21,36,19,262144
54615000,1069,68,1,16,12,9,21,38007,1104,-1112,1104,1112,01,0a,21,19,262144
54625000,1070,69,1,17,12,9,0a,00e38,-480,472,480,472,01,01,0a,20,262144
54635000,1070,70,1,18,12,9,01,00007,-792,-480,792,480,3e,01,01,21,262144
54655000,1070,71,1,19,12,10,3e,3fff8,152,-1104,152,1104,3c,34,3e,23,262144
54665000,1070,72,1,20,12,10,34,3f1c0,1104,-1112,1104,1112,03,3c,34,24,262144
54675000,1071,73,1,21,12,10,3c,3ffc0,151,470,151,470,01,03,3c,25,264192
54685000,1071,74,1,22,12,10,03,0003f,777,-1095,777,1095,3b,01,03,26,266256
54695000,1071,75,1,23,12,10,01,00007,777,-1095,777,1095,05,3b,01,26,262144
54705000,1071,76,1,24,12,10,3b,3fe3f,777,-1095,777,1095,05,05,3b,26,262144
54715000,1071,77,1,25,12,10,05,001c7,777,-1095,777,1095,05,05,05,26,262144
54795000,1073,78,1,26,12,10,05,001c7,-160,792,160,792,38,37,05,30,262144
54805000,1073,79,1,27,12,10,37,3f1ff,-792,-792,792,792,2a,38,37,31,262144
54815000,1073,80,1,28,12,10,38,3fe00,-481,152,481,152,24,2a,38,32,260096
54825000,1074,81,1,29,12,10,2a,38e38,153,-161,153,161,1e,24,2a,33,258064
54835000,1074,82,1,30,12,10,24,381c0,153,-161,153,161,13,1e,24,33,258064
54845000,1074,83,1,31,12,10,1e,07ff8,475,1112,475,1112,13,13,1e,34,258064
54855000,1074,84,1,32,12,10,13,0703f,-480,-792,480,792,0f,13,13,35,262144
54875000,1075,85,1,33,12,10,0f,00fff,472,-800,472,800,1b,26,0f,37,262144
54885000,1075,86,1,34,12,10,26,381f8,-1125,1108,1125,1108,27,1b,26,38,258064
54895000,1075,87,1,35,12,10,1b,07e3f,1107,156,1107,156,08,27,1b,39,260104
54905000,1075,88,1,36,12,10,27,381ff,-490,1096,490,1096,19,08,27,40,260112
54915000,1075,89,1,37,12,10,08,00e00,-1116,1091,1116,1091,0e,19,08,41,262144
54925000,1076,90,1,38,12,10,19,07e07,1104,1104,1104,1104,08,0e,19,42,262144
54935000,1076,91,1,39,12,10,0e,00ff8,1104,1104,1104,1104,09,08,0e,43,262144
54945000,1076,92,1,40,12,10,08,00e00,472,-480,472,480,09,09,08,44,262144
54955000,1076,93,1,41,12,10,09,00e07,-160,1104,160,1104,37,09,09,45,262144
54965000,1076,94,1,42,12,10,09,00e07,160,-792,160,792,0a,37,09,46,262144
54975000,1077,95,1,43,12,10,37,3f1ff,160,-792,160,792,23,0a,37,46,262144
54985000,1077,96,1,44,12,10,0a,00e38,784,-792,784,792,23,23,0a,47,262144
54995000,1077,97,1,45,12,10,23,3803f,787,-1108,787,1108,25,23,23,48,260096
55015000,1077,98,1,46,12,10,25,381c7,475,798,475,798,05,05,25,50,258064
55025000,1078,99,1,47,12,10,05,001c7,-169,153,169,153,2f,05,05,51,258064
55035000,1078,100,1,48,12,10,05,001c7,1101,794,1101,794,1a,2f,05,0,258064
55045000,1078,101,1,49,12,10,2f,38fff,1101,794,1101,794,29,1a,2f,0,258064
55055000,1078,102,1,50,12,10,1a,07e38,1101,794,1101,794,29,29,1a,0,258064
55065000,1078,103,1,51,12,10,29,38e07,1101,794,1101,794,29,29,29,0,258064
58045000,1138,104,2,0,12,10,1d,07fc7,-160,472,160,472,03,3b,1d,4,262144
58055000,1138,105,2,1,12,10,3b,3fe3f,-160,152,160,152,3a,03,3b,5,262144
58065000,1138,106,2,2,12,10,03,0003f,-1104,472,1104,472,1a,3a,03,6,262144
58075000,1139,107,2,3,12,10,3a,3fe38,-1104,472,1104,472,38,1a,3a,6,262144
58085000,1139,108,2,4,12,10,1a,07e38,-1104,-1104,1104,1104,38,38,1a,7,262144
58095000,1139,109,2,5,12,10,38,3fe00,152,792,152,792,00,38,38,8,262144
58115000,1139,110,2,6,12,10,00,00000,780,-788,780,788,1b,2b,00,10,264192
58125000,1140,111,2,7,12,10,2b,38e3f,1099,470,1099,470,25,1b,2b,11,264192
58135000,1140,112,2,8,12,10,1b,07e3f,-170,-788,170,788,39,25,1b,12,264200
58145000,1140,113,2,9,12,10,25,381c7,-804,-1108,804,1108,22,39,25,13,262144
58155000,1140,114,2,10,12,10,39,3fe07,1104,152,1104,152,04,22,39,14,262144
58165000,1140,115,2,11,12,10,22,38038,-480,-792,480,792,19,04,22,15,262144
58175000,1141,116,2,12,12,10,04,001c0,155,1099,155,1099,26,19,04,16,264200
58185000,1141,117,2,13,12,10,19,07e07,-159,1091,159,1091,0b,26,19,17,264192
58195000,1141,118,2,14,12,10,26,381f8,1104,784,1104,784,0a,0b,26,18,262144
58205000,1141,119,2,15,12,10,0b,00e3f,472,-1112,472,1112,29,0a,0b,19,262144
58215000,1141,120,2,16,12,10,0a,00e38,472,-1112,472,1112,07,29,0a,19,262144
58225000,1142,121,2,17,12,10,29,38e07,-480,-1112,480,1112,07,07,29,20,262144
58235000,1142,122,2,18,12,10,07,001ff,-160,1104,160,1104,06,07,07,21,262144
58255000,1142,123,2,19,12,11,06,001f8,784,-792,784,792,04,0a,06,23,262144
58265000,1142,124,2,20,12,11,0a,00e38,-160,152,160,152,25,04,0a,24,262144
58275000,1143,125,2,21,12,11,04,001c0,470,-159,470,159,1a,25,04,25,264192
58285000,1143,126,2,22,12,11,25,381c7,-1103,-468,1103,468,17,1a,25,26,266256
58295000,1143,127,2,23,12,11,1a,07e38,-1103,-468,1103,468,30,17,1a,26,262144
58305000,1143,128,2,24,12,11,17,071ff,-1103,-468,1103,468,30,30,17,26,262144
58315000,1143,129,2,25,12,11,30,3f000,-1103,-468,1103,468,30,30,30,26,262144
58395000,1145,130,2,26,12,11,13,0703f,472,-792,472,792,08,29,13,30,262144
58405000,1145,131,2,27,12,11,29,38e07,1104,-160,1104,160,27,08,29,31,262144
58415000,1145,132,2,28,12,11,08,00e00,473,1108,473,1108,11,27,08,32,260096
58425000,1146,133,2,29,12,11,27,381ff,475,790,475,790,0f,11,27,33,258064
58435000,1146,134,2,30,12,11,11,07007,475,790,475,790,2f,0f,11,33,258064
58445000,1146,135,2,31,12,11,0f,00fff,153,-1112,153,1112,2f,2f,0f,34,258064
58455000,1146,136,2,32,12,11,2f,38fff,-168,-1112,168,1112,03,2f,2f,35,262144
58475000,1147,137,2,33,12,11,03,0003f,464,152,464,152,23,02,03,37,262144
58485000,1147,138,2,34,12,11,02,00038,-1121,148,1121,148,1f,23,02,38,258064
58495000,1147,139,2,35,12,11,23,3803f,473,154,473,154,18,1f,23,39,260104
58505000,1147,140,2,36,12,11,1f,07fff,-788,-801,788,801,1f,18,1f,40,260112
58515000,1147,141,2,37,12,11,18,07e00,153,-479,153,479,24,1f,18,41,262144
58525000,1148,142,2,38,12,11,1f,07fff,-792,-1112,792,1112,33,24,1f,42,262144
58535000,1148,143,2,39,12,11,24,381c0,-160,152,160,152,04,33,24,43,262144
58545000,1148,144,2,40,12,11,33,3f03f,1104,-792,1104,792,1a,04,33,44,262144
58555000,1148,145,2,41,12,11,04,001c0,-472,1104,472,1104,21,1a,04,45,262144
58565000,1148,146,2,42,12,11,1a,07e38,792,472,792,472,0e,21,1a,46,262144
58575000,1149,147,2,43,12,11,21,38007,792,472,792,472,3d,0e,21,46,262144
58585000,1149,148,2,44,12,11,0e,00ff8,-480,784,480,784,3d,3d,0e,47,262144
58595000,1149,149,2,45,12,11,3d,3ffc7,-160,1108,160,1108,2e,3d,3d,48,260096
58615000,1149,150,2,46,12,11,2e,38ff8,-161,1112,161,1112,2f,0a,2e,50,258064
58625000,1150,151,2,47,12,11,0a,00e38,-483,790,483,790,0a,2f,0a,51,258064
58635000,1150,152,2,48,12,11,2f,38fff,-486,788,486,788,2e,0a,2f,0,258064
58645000,1150,153,2,49,12,11,0a,00e38,-486,788,486,788,2e,2e,0a,0,258064
58655000,1150,154,2,50,12,11,2e,38ff8,-486,788,486,788,2e,2e,2e,0,258064
58665000,1150,155,2,51,12,11,2e,38ff8,-486,788,486,788,2e,2e,2e,0,258064
61645000,1210,156,3,0,12,11,09,00e07,-792,-1120,792,1120,04,04,09,4,262144
61655000,1210,157,3,1,12,11,04,001c0,-1120,464,1120,464,04,04,04,5,262144
61665000,1210,158,3,2,12,11,04,001c0,472,-480,472,480,38,04,04,6,262144
61675000,1211,159,3,3,12,11,04,001c0,472,-480,472,480,37,38,04,6,262144
61685000,1211,160,3,4,12,11,38,3fe00,-472,-1112,472,1112,37,37,38,7,262144
61695000,1211,161,3,5,12,11,37,3f1ff,-800,1096,800,1096,06,37,37,8,262144
61715000,1211,162,3,6,12,11,06,001f8,151,-159,151,159,36,0c,06,10,264192
61725000,1212,163,3,7,12,11,0c,00fc0,-486,780,486,780,13,36,0c,11,264192
61735000,1212,164,3,8,12,11,36,3f1f8,147,-1108,147,1108,2e,13,36,12,264200
61745000,1212,165,3,9,12,11,13,0703f,-1119,148,1119,148,03,2e,13,13,262144
61755000,1212,166,3,10,12,11,2e,38ff8,464,-168,464,168,18,03,2e,14,262144
61765000,1212,167,3,11,12,11,03,0003f,144,152,144,152,17,18,03,15,262144
61775000,1213,168,3,12,12,11,18,07e00,-163,-1115,163,1115,1b,17,18,16,264200
61785000,1213,169,3,13,12,11,17,071ff,-788,-175,788,175,02,1b,17,17,264192
61795000,1213,170,3,14,12,11,1b,07e3f,160,-800,160,800,14,02,1b,18,262144
61805000,1213,171,3,15,12,11,02,00038,1096,472,1096,472,23,14,02,19,262144
61815000,1213,172,3,16,12,11,14,071c0,1096,472,1096,472,39,23,14,19,262144
61825000,1214,173,3,17,12,11,23,3803f,464,152,464,152,39,39,23,20,262144
61835000,1214,174,3,18,12,11,39,3fe07,-472,-800,472,800,1f,39,39,21,262144
61855000,1214,175,3,19,12,12,1f,07fff,472,-472,472,472,07,26,1f,23,262144
61865000,1214,176,3,20,12,12,26,381f8,776,1104,776,1104,37,07,26,24,262144
61875000,1215,177,3,21,12,12,07,001ff,151,-788,151,788,0d,37,07,25,264192
61885000,1215,178,3,22,12,12,37,3f1ff,769,785,769,785,23,0d,37,26,266256
61895000,1215,179,3,23,12,12,0d,00fc7,769,785,769,785,2d,23,0d,26,262144
61905000,1215,180,3,24,12,12,23,3803f,769,785,769,785,2d,2d,23,26,262144
61915000,1215,181,3,25,12,12,2d,38fc7,769,785,769,785,2d,2d,2d,26,262144
61995000,1217,182,3,26,12,12,35,3f1c7,776,792,776,792,3e,2d,35,30,262144
62005000,1217,183,3,27,12,12,2d,38fc7,472,-160,472,160,2d,3e,2d,31,262144
62015000,1217,184,3,28,12,12,3e,3fff8,-473,-489,473,489,17,2d,3e,32,260096
62025000,1218,185,3,29,12,12,2d,38fc7,145,790,145,790,36,17,2d,33,258064
62035000,1218,186,3,30,12,12,17,071ff,145,790,145,790,2b,36,17,33,258064
62045000,1218,187,3,31,12,12,36,3f1f8,145,798,145,798,2b,2b,36,34,258064
62055000,1218,188,3,32,12,12,2b,38e3f,-160,-488,160,488,2b,2b,2b,35,262144
62075000,1219,189,3,33,12,12,2b,38e3f,-1120,776,1120,776,33,32,2b,37,262144
62085000,1219,190,3,34,12,12,32,3f038,-795,-809,795,809,28,33,32,38,258064
62095000,1219,191,3,35,12,12,33,3f03f,1097,791,1097,791,24,28,33,39,260104
62105000,1219,192,3,36,12,12,28,38e00,-804,138,804,138,29,24,28,40,260112
62115000,1219,193,3,37,12,12,24,381c0,153,-479,153,479,1c,29,24,41,262144
62125000,1220,194,3,38,12,12,29,38e07,-1104,-488,1104,488,33,1c,29,42,262144
62135000,1220,195,3,39,12,12,1c,07fc0,1104,-160,1104,160,30,33,1c,43,262144
62145000,1220,196,3,40,12,12,33,3f03f,-1104,-488,1104,488,11,30,33,44,262144
62155000,1220,197,3,41,12,12,30,3f000,160,-160,160,160,30,11,30,45,262144
62165000,1220,198,3,42,12,12,11,07007,1104,-160,1104,160,13,30,11,46,262144
62175000,1221,199,3,43,12,12,30,3f000,1104,-160,1104,160,11,13,30,46,262144
62185000,1221,200,3,44,12,12,13,0703f,-1120,784,1120,784,11,11,13,47,262144
62195000,1221,201,3,45,12,12,11,07007,1108,-473,1108,473,28,11,11,48,260096
62215000,1221,202,3,46,12,12,28,38e00,-483,-169,483,169,09,31,28,50,258064
62225000,1222,203,3,47,12,12,31,3f007,-491,782,491,782,16,09,31,51,258064
62235000,1222,204,3,48,12,12,09,00e07,-168,-170,168,170,2e,16,09,0,258064
62245000,1222,205,3,49,12,12,16,071f8,-168,-170,168,170,12,2e,16,0,258064
62255000,1222,206,3,50,12,12,2e,38ff8,-168,-170,168,170,12,12,2e,0,258064
62265000,1222,207,3,51,12,12,12,07038,-168,-170,168,170,12,12,12,0,258064
