time_ns,aresetn,aclken,s_valid,s_ready,s_tdata,s_tuser,m_valid,m_tdata,raw_m_valid,raw_m_tdata,legacy_m_valid,legacy_m_tdata,behav_m_valid,behav_m_tdata
5000,0,1,x,0,0X0X,0X,x,xx,0,00,0,00,x,xx
25000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
35000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
45000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
55000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
65000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
75000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
85000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
95000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
105000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
115000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
125000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
135000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
145000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
155000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
165000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
175000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
185000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
195000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
205000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
215000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
225000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
235000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
245000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
255000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
265000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
275000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
285000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
295000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
305000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
315000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
325000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
335000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
345000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
355000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
365000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
375000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
385000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
395000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
405000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
415000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
425000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
435000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
445000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
455000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
465000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
475000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
485000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
495000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
505000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
515000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
525000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
535000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
545000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
555000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
565000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
575000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
585000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
595000,1,1,0,0,0000,00,0,00,0,00,0,00,0,00
605000,1,1,0,0,0000,00,0,00,0,00,0,00,0,00
20185000,1,1,0,0,0000,00,0,00,0,00,0,00,0,00
31775000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
31785000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
31795000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
31805000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
31815000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
31825000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
31835000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
31845000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
31855000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
31865000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
31875000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
31885000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
31895000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
31905000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
31915000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
31925000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
31935000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
31945000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
31955000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
31965000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
31975000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
31985000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
31995000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
32005000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
32015000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32025000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32035000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32045000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32055000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32065000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32075000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32085000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32095000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32105000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32115000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32125000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32135000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32145000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32155000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32165000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32175000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32185000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32195000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32205000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32215000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32225000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32235000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32245000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32255000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32265000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32275000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32285000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32295000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32305000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32315000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32325000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32335000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32345000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32355000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32365000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32375000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32385000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32395000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32405000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32415000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32425000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32435000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32445000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32455000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32465000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32475000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32485000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32495000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32505000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32515000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32525000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32535000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32545000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32555000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32565000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32575000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32585000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32595000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32605000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
32615000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32625000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32635000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32645000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32655000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32665000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32675000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32685000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32695000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32705000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32715000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32725000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32735000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32745000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32755000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32765000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32775000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32785000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
32795000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32805000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32815000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32825000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32835000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32845000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32855000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32865000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32875000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
32885000,0,1,1,1,0303,00,1,00,0,00,0,00,1,00
32895000,0,1,1,1,0303,00,0,00,0,00,0,00,0,00
32905000,1,1,0,0,0000,00,0,00,0,00,0,00,0,00
32915000,1,1,0,0,0000,00,0,00,0,00,0,00,0,00
35945000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
35955000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
35965000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
35975000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
35985000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
35995000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
36005000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36015000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
36025000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
36035000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36045000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36055000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
36065000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
36075000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36085000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
36095000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
36105000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
36115000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36125000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
36135000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
36145000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
36155000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36165000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
36175000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
39945000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
39955000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
39965000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
39975000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
39985000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
39995000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40005000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40015000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
40025000,1,1,1,1,0007,00,0,00,0,00,0,00,0,00
40035000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40045000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40055000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40065000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40075000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40085000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40095000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40105000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40115000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40125000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40135000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40145000,1,1,1,1,0700,00,0,00,0,00,0,00,0,00
40155000,1,1,1,1,0707,00,0,00,0,00,0,00,0,00
40165000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
40175000,1,1,1,1,0000,00,0,00,0,00,0,00,0,00
40185000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40195000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40205000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40215000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40225000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40235000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40245000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40255000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40265000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40275000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40285000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40295000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40305000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40315000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40325000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40335000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40345000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40355000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40365000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40375000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40385000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40395000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40405000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40415000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40425000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40435000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40445000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40455000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40465000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40475000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40485000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40495000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40505000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40515000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40525000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40535000,1,1,1,1,0303,00,0,00,0,00,0,00,0,00
40545000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40555000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40565000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40575000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40585000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40595000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40605000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40615000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40625000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40635000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40645000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40655000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40665000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40675000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40685000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40695000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40705000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40715000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40725000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40735000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40745000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40755000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40765000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40775000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40785000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40795000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40805000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40815000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40825000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40835000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40845000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40855000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40865000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40875000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40885000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40895000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40905000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40915000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40925000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40935000,1,1,1,1,0303,00,1,01,0,00,0,00,1,01
40945000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40955000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40965000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40975000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40985000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
40995000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41005000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41015000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41025000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41035000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41045000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41055000,1,1,1,1,0303,00,1,00,0,00,0,00,1,00
41065000,0,1,1,1,0303,00,1,00,0,00,0,00,1,00
41085000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41095000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41105000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41115000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41125000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41135000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41145000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41155000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41165000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41175000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41185000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41195000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41205000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41215000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41225000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41235000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41245000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41255000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41265000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41275000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41285000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41295000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41305000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41315000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41325000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41335000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41345000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41355000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
41365000,0,1,0,0,0000,00,0,00,0,00,0,00,0,00
